DD,TD,Challenge Name,Mountain,type,chaltype
7000.00,15000.00,Le Cygne,Saint Luvette,High Score,Single Trick
6000.00,16000.00,Roi de la Ville,Saint Luvette,High Score,Single Trick
5.30,6.50,Quel vol,Saint Luvette,High Score,Airtime
7000.00,12000.00,Le Crazy Jump,Saint Luvette,High Score,Single Trick
14000.00,30000.00,Trix De Ville,Saint Luvette,High Score,Gated Trick
7000.00,15000.00,Saut Bizarre,Saint Luvette,High Score,Gated Trick
80.00,90.00,Les Troix Drops,Saint Luvette,High Score,Triple Drop
250.00,370.00,Un Chapeau Courageux,Saint Luvette,High Score,Distance
16000.00,28000.00,Le Pipe,Saint Luvette,High Score,Open Trick
65.00,80.00,Caso Della Stella,Passo Grolla,High Score,Single Drop
5.00,8.00,Ruby Con Aria,Passo Grolla,High Score,Airtime
11000.00,32000.00,Red Lumber Flow,Passo Grolla,High Score,Gated Trick
8000.00,20000.00,Scoiattolo,Passo Grolla,High Score,Gated Trick
13000.00,25000.00,Il Fenomeno,Passo Grolla,High Score,Gated Trick
120.00,150.00,Down,Passo Grolla,High Score,Triple Drop
175.00,220.00,Dropping,Passo Grolla,High Score,Triple Drop
260.00,280.00,Il Stupido,Passo Grolla,High Score,Distance
11000.00,30000.00,Red forest jumps,Passo Grolla,High Score,Open Trick
17000.00,35000.00,Offpiste Paradise,Passo Grolla,High Score,Open Trick
14000.00,30000.00,Gems Ride,Passo Grolla,High Score,Open Trick
5500.00,18000.00,The Overshooter,Ben Ailig,High Score,Single Trick
14000.00,28000.00,Hogback Attack,Ben Ailig,High Score,Gated Trick
14000.00,22000.00,MacAskill Riding,Ben Ailig,High Score,Gated Trick
70.00,80.00,Sweeping Drops,Ben Ailig,High Score,Triple Drop
275.00,290.00,The Meall Exit,Ben Ailig,High Score,Distance
11000.00,20000.00,The Delucia Transfers,Ben Ailig,High Score,Open Trick
14000.00,28000.00,Boyne trickster,Ben Ailig,High Score,Open Trick
12000.00,30000.00,Meall Lines,Ben Ailig,High Score,Distance
4.20,6.00,Flutters,Mount Fairview,High Score,Airtime
35.00,45.00,The Timber Road Gap,Mount Fairview,High Score,Single Drop
50.00,70.00,Shoot Out,Mount Fairview,High Score,Single Drop
100.00,135.00,The Three Diamonds,Mount Fairview,High Score,Triple Drop
22000.00,38000.00,Ollies Invite Only,Mount Fairview,High Score,Gated Trick
13000.00,25000.00,The Sidehit Road,Mount Fairview,High Score,Gated Trick
12500.00,20000.00,Best Eagle Cookie Park,Mount Fairview,High Score,Gated Trick
20000.00,40000.00,The Woodland Jam,Mount Fairview,High Score,Open Trick
15000.00,28000.00,Booster Berries,Mount Fairview,High Score,Open Trick
12000.00,35000.00,Freeride Scout,Mount Fairview,High Score,Open Trick
4.30,10.00,Desolate Drops,Pinecone Peaks,High Score,Airtime
4.50,7.00,Pinecone Dropper,Pinecone Peaks,High Score,Airtime
75.00,85.00,Send It Dropping,Pinecone Peaks,High Score,Triple Drop
60.00,85.00,Flight Of The Labyrinth,Pinecone Peaks,High Score,Triple Drop
110.00,135.00,Cone Drops,Pinecone Peaks,High Score,Triple Drop
110.00,135.00,Gap Of Ages,Pinecone Peaks,High Score,Triple Drop
7500.00,14000.00,One Trick Pony,Pinecone Peaks,High Score,Single Trick
18000.00,35000.00,Rail Jam,Pinecone Peaks,High Score,Gated Trick
20000.00,30000.00,Pinecone Jibber,Pinecone Peaks,High Score,Open Trick
11000.00,20000.00,Send It Tricky,Pinecone Peaks,High Score,Open Trick
21000.00,40000.00,Multiple Park,Pinecone Peaks,High Score,Open Trick
20000.00,32000.00,Desolate Hills Natural,Pinecone Peaks,High Score,Open Trick
20000.00,32000.00,Pine Trickster,Pinecone Peaks,High Score,Open Trick
240.00,280.00,Find Your Way,Pinecone Peaks,High Score,Distance
